year,playerId,playerName,type,rank,playerFullName,playerFirstName,playerLastName,playerUseName,playerInitLastName,teamId,teamAbbrev,teamName,teamShortName,leagueName,leagueId,positionAbbrev,position,primaryPositionAbbrev,plateAppearances,totalBases,leftOnBase,sacBunts,sacFlies,babip,extraBaseHits,hitByPitch,gidp,gidpOpp,numberOfPitches,pitchesPerPlateAppearance,walksPerPlateAppearance,strikeoutsPerPlateAppearance,homeRunsPerPlateAppearance,walksPerStrikeout,iso,reachedOnError,walkOffs,flyOuts,totalSwings,swingAndMisses,ballsInPlay,popOuts,lineOuts,groundOuts,flyHits,popHits,lineHits,groundHits,gamesPlayed,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,rbi,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun
2013,408234,Miguel Cabrera,player,1,Miguel Cabrera,Jose,Cabrera,Miguel,M Cabrera,116,DET,Detroit Tigers,Tigers,AL,103,3B,Third Base,1B,652,353,220,0,2,.356,71,5,19,104,2424,3.718,.138,.144,.067,.957,.288,1,1,80,1206,258,463,25,35,130,50,0,89,54,148,140,103,26,1,44,94,90,19,193,.348,555,.442,.636,1.078,0,3,1.000,19,137,0.93,0,12.61
2013,448801,Chris Davis,player,2,Chris Davis,Christopher,Davis,Chris,C Davis,110,BAL,Baltimore Orioles,Orioles,AL,103,1B,First Base,1B,673,370,222,0,7,.336,96,10,4,81,2678,3.979,.107,.296,.079,.362,.348,4,1,70,1322,436,392,22,24,109,69,0,71,27,160,116,103,42,1,53,199,72,12,167,.286,584,.370,.634,1.004,1,4,.800,4,138,0.94,0,11.02
2013,545361,Mike Trout,player,3,Mike Trout,Michael,Trout,Mike,M Trout,108,LAA,Los Angeles Angels,Angels,AL,103,CF,Outfielder,CF,716,328,212,0,8,.376,75,9,8,81,3015,4.211,.154,.190,.038,.809,.234,11,0,95,1116,219,461,15,38,123,40,1,77,72,157,148,109,39,9,27,136,110,10,190,.323,589,.432,.557,.989,7,33,.825,8,97,0.83,0,21.82
2013,120074,David Ortiz,player,4,David Ortiz,David,Ortiz,David,D Ortiz,111,BOS,Boston Red Sox,Red Sox,AL,103,DH,Designated Hitter,DH,600,292,234,0,5,.321,70,1,21,102,2311,3.852,.127,.147,.050,.864,.255,6,1,88,1013,221,435,23,29,135,41,0,79,40,137,140,84,38,2,30,88,76,27,160,.309,518,.395,.564,.959,0,4,1.000,21,103,0.96,0,17.27
2013,502671,Paul Goldschmidt,player,5,Paul Goldschmidt,Paul,Goldschmidt,Paul,P Goldschmidt,109,AZ,Arizona Diamondbacks,D-backs,NL,104,1B,First Base,1B,710,332,229,0,5,.343,75,3,25,115,2930,4.127,.139,.204,.051,.683,.249,5,4,71,1191,271,462,19,41,149,37,0,89,56,160,131,103,36,3,36,145,99,19,182,.302,602,.401,.551,.952,7,15,.682,25,125,1.14,1,16.72
2013,453064,Troy Tulowitzki,player,6,Troy Tulowitzki,Troy,Tulowitzki,Troy,T Tulowitzki,115,COL,Colorado Rockies,Rockies,NL,104,SS,Shortstop,SS,512,241,189,0,5,.334,52,4,9,68,1967,3.842,.111,.166,.049,.671,.229,1,0,53,780,140,366,31,36,107,24,0,72,43,126,120,72,27,0,25,85,57,5,139,.312,446,.391,.540,.931,0,1,1.000,9,82,0.89,0,17.84
2013,150029,Jayson Werth,player,7,Jayson Werth,Jayson,Werth,Jayson,J Werth,120,WSH,Washington Nationals,Nationals,NL,104,RF,Outfielder,RF,532,246,192,0,5,.358,49,5,9,73,2258,4.244,.113,.190,.047,.594,.214,3,0,64,910,181,366,25,37,93,25,2,79,41,129,126,84,24,0,25,101,60,3,147,.318,462,.398,.532,.930,1,10,.909,9,82,0.74,0,18.48
2013,458015,Joey Votto,player,8,Joey Votto,Joseph,Votto,Joey,J Votto,113,CIN,Cincinnati Reds,Reds,NL,104,1B,First Base,1B,726,285,229,0,6,.360,57,4,15,93,3033,4.178,.186,.190,.033,.978,.186,4,2,75,1181,245,449,3,52,142,28,0,87,62,162,130,101,30,3,24,138,135,19,177,.305,581,.435,.491,.926,3,6,.667,15,73,1.09,0,24.21
2013,150212,Michael Cuddyer,player,9,Michael Cuddyer,Michael,Cuddyer,Michael,M Cuddyer,115,COL,Colorado Rockies,Rockies,NL,104,RF,Outfielder,RF,540,259,199,0,3,.382,54,2,13,77,2112,3.911,.085,.185,.037,.460,.198,2,0,60,976,222,392,17,21,132,26,0,71,65,130,98,74,31,3,20,100,46,5,162,.331,489,.389,.530,.919,3,10,.769,13,84,1.35,0,24.45
2013,457705,Andrew McCutchen,player,10,Andrew McCutchen,Andrew,McCutchen,Andrew,A McCutchen,134,PIT,Pittsburgh Pirates,Pirates,NL,104,CF,Outfielder,RF,674,296,238,0,4,.353,64,9,13,95,2562,3.801,.116,.150,.031,.772,.190,5,1,93,1169,247,486,31,44,133,26,0,92,67,157,168,97,38,5,21,101,78,12,185,.317,583,.404,.508,.912,10,27,.730,13,84,0.79,0,27.76
2013,429665,Edwin Encarnación,player,11,Edwin Encarnación,Edwin,Encarnación,Edwin,E Encarnación,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,1B,First Base,DH,621,283,213,0,5,.247,66,4,20,95,2461,3.963,.132,.100,.058,1.323,.262,5,0,107,1007,162,473,45,32,145,34,3,82,25,142,184,90,29,1,36,62,82,7,144,.272,530,.370,.534,.904,1,7,.875,20,104,0.79,0,14.72
2013,429664,Robinson Canó,player,12,Robinson Canó,Robinson,Canó,Robinson,R Canó,147,NYY,New York Yankees,Yankees,AL,103,2B,Second Base,2B,681,312,200,0,5,.327,68,6,18,117,2476,3.636,.095,.125,.040,.765,.202,8,0,86,1193,179,525,23,44,182,38,0,90,62,160,153,81,41,0,27,85,65,16,190,.314,605,.383,.516,.899,1,7,.875,18,107,1.19,0,22.41
2013,518692,Freddie Freeman,player,13,Freddie Freeman,Frederick,Freeman,Freddie,F Freeman,144,ATL,Atlanta Braves,Braves,NL,104,1B,First Base,1B,629,276,193,0,5,.371,52,7,10,97,2398,3.812,.105,.192,.037,.545,.181,6,3,90,1291,310,435,8,32,129,38,0,100,38,147,130,89,27,2,23,121,66,10,176,.319,551,.396,.501,.897,0,1,1.000,10,109,0.99,0,23.96
2013,425783,Shin-Soo Choo,player,14,Shin-Soo Choo,Shin-Soo,Choo,Shin-Soo,S Choo,113,CIN,Cincinnati Reds,Reds,NL,104,CF,Outfielder,RF,712,263,161,3,2,.338,57,26,3,50,3010,4.228,.157,.187,.029,.842,.178,3,3,66,1173,264,441,12,35,166,22,0,82,58,154,113,107,34,2,21,133,112,5,162,.285,569,.423,.462,.885,11,20,.645,3,54,1.47,0,27.10
2013,518626,Josh Donaldson,player,15,Josh Donaldson,Joshua,Donaldson,Josh,J Donaldson,133,OAK,Oakland Athletics,Athletics,AL,103,3B,Third Base,3B,668,289,204,1,6,.333,64,6,15,92,2697,4.037,.114,.165,.036,.691,.199,4,3,88,1188,264,476,35,25,154,21,1,95,57,158,148,89,37,3,24,110,76,2,174,.301,579,.384,.499,.883,2,5,.714,15,93,1.04,0,24.12
2013,134181,Adrian Beltré,player,16,Adrian Beltré,Adrian,Beltré,Adrian,A Beltré,140,TEX,Texas Rangers,Rangers,AL,103,3B,Third Base,3B,690,321,285,0,2,.322,62,7,17,94,2534,3.672,.072,.113,.043,.641,.193,6,2,120,1220,192,555,38,44,154,32,3,108,56,161,202,88,32,0,30,78,50,12,199,.315,631,.371,.509,.880,0,1,1.000,17,92,0.76,0,21.03
2013,408045,Joe Mauer,player,16,Joe Mauer,Joseph,Mauer,Joe,J Mauer,142,MIN,Minnesota Twins,Twins,AL,103,C,Catcher,C,508,212,153,0,2,.383,46,0,7,55,2158,4.248,.120,.175,.022,.685,.153,2,0,60,805,144,358,5,22,127,25,0,73,46,113,87,62,35,0,11,89,61,7,144,.324,445,.404,.476,.880,1,0,.000,7,47,1.46,0,40.46
2013,407812,Matt Holliday,player,18,Matt Holliday,Matthew,Holliday,Matt,M Holliday,138,STL,St. Louis Cardinals,Cardinals,NL,104,LF,Outfielder,LF,602,255,196,0,4,.322,54,9,31,116,2236,3.714,.115,.143,.037,.802,.190,2,1,73,1107,236,438,29,32,148,27,0,76,53,141,134,103,31,1,22,86,69,5,156,.300,520,.389,.490,.879,1,6,.857,31,94,1.10,0,23.64
2013,572761,Matt Carpenter,player,19,Matt Carpenter,Matthew,Carpenter,Matt,M Carpenter,138,STL,St. Louis Cardinals,Cardinals,NL,104,2B,Second Base,DH,717,301,144,3,7,.359,73,9,4,54,2954,4.120,.100,.137,.015,.735,.163,5,0,112,1093,135,538,18,57,152,24,1,109,65,157,187,126,55,7,11,98,72,1,199,.318,626,.392,.481,.873,3,3,.500,4,78,0.81,0,56.91
2013,461235,Brandon Moss,player,20,Brandon Moss,Brandon,Moss,Brandon,B Moss,133,OAK,Oakland Athletics,Athletics,AL,103,1B,First Base,1B,505,233,199,0,3,.301,56,6,4,64,2017,3.994,.099,.277,.059,.357,.267,7,2,70,999,314,309,29,22,74,38,0,53,23,145,121,73,23,3,30,140,50,3,114,.256,446,.337,.522,.859,2,4,.667,4,87,0.61,0,14.87
2013,430832,José Bautista,player,21,José Bautista,José,Bautista,José,J Bautista,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,RF,Outfielder,RF,528,225,178,0,4,.259,52,3,13,79,2236,4.235,.131,.159,.053,.821,.239,3,1,77,856,144,372,42,19,117,26,0,55,36,118,138,82,24,0,28,84,69,2,117,.259,452,.358,.498,.856,2,7,.778,13,73,0.85,0,16.14
2013,452252,Adam Lind,player,22,Adam Lind,Adam,Lind,Adam,A Lind,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,1B,First Base,1B,521,231,192,0,4,.324,50,1,20,76,2131,4.090,.098,.198,.044,.495,.209,4,0,60,867,185,366,20,18,134,29,0,64,41,143,98,67,26,1,23,103,51,5,134,.288,465,.357,.497,.854,0,1,1.000,20,67,1.37,0,20.22
2013,407781,Marlon Byrd,player,23,Marlon Byrd,Marlon,Byrd,Marlon,M Byrd,134,PIT,Pittsburgh Pirates,Pirates,NL,104,RF,Outfielder,CF,579,272,242,1,7,.353,64,8,11,76,2115,3.653,.054,.249,.041,.215,.220,7,1,74,1154,340,396,23,36,108,38,2,58,57,147,133,75,35,5,24,144,31,2,155,.291,532,.336,.511,.847,4,2,.333,11,88,0.81,0,22.17
2013,519317,Giancarlo Stanton,player,24,Giancarlo Stanton,Giancarlo,Stanton,Giancarlo,G Stanton,146,MIA,Miami Marlins,Marlins,NL,104,RF,Outfielder,DH,504,204,180,0,1,.313,50,4,10,75,2087,4.141,.147,.278,.048,.529,.231,4,2,44,859,293,286,27,14,95,16,1,58,31,116,85,62,26,0,24,140,74,5,106,.249,425,.365,.480,.845,0,1,1.000,10,62,1.12,0,17.71
2013,460576,Carlos Gómez,player,25,Carlos Gómez,Carlos,Gómez,Carlos,C Gómez,158,MIL,Milwaukee Brewers,Brewers,NL,104,CF,Outfielder,CF,590,271,224,1,6,.344,61,10,11,86,2173,3.683,.063,.247,.041,.253,.222,5,0,69,1184,326,397,28,32,116,33,1,64,54,147,129,80,27,10,24,146,37,2,152,.284,536,.338,.506,.844,7,40,.851,11,73,0.90,0,22.33
2014,400121,Victor Martinez,player,1,Victor Martinez,Victor,Martinez,Victor,V Martinez,116,DET,Detroit Tigers,Tigers,AL,103,DH,Designated Hitter,DH,641,317,208,0,6,.316,65,4,17,104,2586,4.034,.109,.066,.050,1.667,.230,7,0,121,1111,102,525,23,34,159,32,0,94,62,151,178,87,33,0,32,42,70,28,188,.335,561,.409,.565,.974,2,3,.600,17,103,0.89,0,17.53
2014,547989,José Abreu,player,2,José Abreu,José,Abreu,José,J Abreu,145,CWS,Chicago White Sox,White Sox,AL,103,1B,First Base,1B,622,323,203,0,4,.356,73,11,14,92,2351,3.780,.082,.211,.058,.389,.264,9,1,52,1249,356,429,21,30,150,37,0,86,53,145,103,80,35,2,36,131,51,15,176,.317,556,.383,.581,.964,1,3,.750,14,107,1.46,0,15.44
2014,457705,Andrew McCutchen,player,3,Andrew McCutchen,Andrew,McCutchen,Andrew,A McCutchen,134,PIT,Pittsburgh Pirates,Pirates,NL,104,CF,Outfielder,RF,648,297,214,0,6,.355,69,10,9,85,2640,4.074,.130,.177,.039,.730,.228,5,0,82,1173,276,439,30,37,118,27,0,84,61,146,149,89,38,6,25,115,84,8,172,.314,548,.410,.542,.952,3,18,.857,9,83,0.79,0,21.92
2014,519317,Giancarlo Stanton,player,4,Giancarlo Stanton,Giancarlo,Stanton,Giancarlo,G Stanton,146,MIA,Miami Marlins,Marlins,NL,104,RF,Outfielder,DH,638,299,234,0,2,.353,69,3,16,96,2597,4.071,.147,.266,.058,.553,.267,1,2,61,1097,359,371,30,21,104,19,1,81,54,145,112,89,31,1,37,170,94,24,155,.288,539,.395,.555,.950,1,13,.929,16,105,0.93,0,14.57
2014,545361,Mike Trout,player,5,Mike Trout,Michael,Trout,Mike,M Trout,108,LAA,Los Angeles Angels,Angels,AL,103,CF,Outfielder,CF,705,338,211,0,10,.349,84,10,6,96,3136,4.448,.118,.261,.051,.451,.274,5,2,84,1186,260,428,39,38,94,35,2,83,53,157,161,115,39,9,36,184,83,6,173,.287,602,.377,.561,.938,2,16,.889,6,111,0.58,0,16.72
2014,430832,José Bautista,player,6,José Bautista,José,Bautista,José,J Bautista,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,RF,Outfielder,RF,673,290,215,1,6,.287,62,9,18,118,2743,4.076,.155,.143,.052,1.083,.239,9,1,82,1081,215,464,52,33,139,36,2,67,53,155,167,101,27,0,35,96,104,11,158,.286,553,.403,.524,.927,2,6,.750,18,103,0.83,0,15.80
2014,519203,Anthony Rizzo,player,7,Anthony Rizzo,Anthony,Rizzo,Anthony,A Rizzo,112,CHC,Chicago Cubs,Cubs,NL,104,1B,First Base,1B,616,276,189,0,4,.311,61,15,8,69,2478,4.023,.119,.188,.052,.629,.240,4,3,69,1076,244,412,36,33,124,38,1,80,31,140,138,89,28,1,32,116,73,7,150,.286,524,.386,.527,.913,4,5,.556,8,78,0.90,0,16.38
2014,429665,Edwin Encarnación,player,8,Edwin Encarnación,Edwin,Encarnación,Edwin,E Encarnación,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,1B,First Base,DH,542,261,240,0,1,.260,63,2,18,103,2241,4.135,.114,.151,.063,.756,.279,2,1,77,954,179,396,47,29,115,36,0,60,32,128,153,75,27,2,34,82,62,6,128,.268,477,.354,.547,.901,0,2,1.000,18,98,0.75,0,14.03
2014,408234,Miguel Cabrera,player,9,Miguel Cabrera,Jose,Cabrera,Miguel,M Cabrera,116,DET,Detroit Tigers,Tigers,AL,103,1B,First Base,1B,685,320,201,0,11,.346,78,3,21,91,2531,3.695,.088,.171,.036,.513,.211,6,1,101,1264,286,505,19,47,147,34,0,94,63,159,167,101,52,1,25,117,60,10,191,.313,611,.371,.524,.895,1,1,.500,21,109,0.88,0,24.44
2014,488726,Michael Brantley,player,10,Michael Brantley,Michael,Brantley,Michael,M Brantley,114,CLE,Cleveland Indians,Indians,AL,103,LF,Outfielder,DH,676,309,211,0,5,.333,67,8,16,106,2415,3.572,.077,.083,.030,.929,.178,6,2,82,1001,99,560,14,72,192,26,0,99,75,156,168,94,45,2,20,56,52,4,200,.327,611,.385,.506,.891,1,23,.958,16,97,1.14,0,30.55
2014,134181,Adrian Beltré,player,11,Adrian Beltré,Adrian,Beltré,Adrian,A Beltré,140,TEX,Texas Rangers,Rangers,AL,103,3B,Third Base,3B,614,270,204,0,5,.345,53,3,15,91,2331,3.796,.093,.121,.031,.770,.168,8,2,93,1105,182,480,28,36,145,19,0,97,62,148,157,79,33,1,19,74,57,13,178,.324,549,.388,.492,.880,1,1,.500,15,77,0.92,0,28.90
2014,120074,David Ortiz,player,12,David Ortiz,David,Ortiz,David,D Ortiz,111,BOS,Boston Red Sox,Red Sox,AL,103,DH,Designated Hitter,DH,602,268,214,0,6,.256,62,3,18,119,2409,4.002,.125,.158,.058,.789,.255,1,0,105,1068,215,429,25,29,134,30,1,74,31,142,159,59,27,0,35,95,75,22,136,.263,518,.355,.517,.872,0,0,.---,18,104,0.84,0,14.80
2014,624577,Yasiel Puig,player,13,Yasiel Puig,Yasiel,Puig,Yasiel,Y Puig,119,LAD,Los Angeles Dodgers,Dodgers,NL,104,RF,Outfielder,RF,640,268,229,2,1,.356,62,12,7,82,2306,3.603,.105,.194,.025,.540,.185,7,0,63,1081,299,437,30,27,152,15,5,66,79,148,120,92,37,9,16,124,67,3,165,.296,558,.382,.480,.862,7,11,.611,7,69,1.27,0,34.88
2014,408047,Justin Morneau,player,14,Justin Morneau,Justin,Morneau,Justin,J Morneau,115,COL,Colorado Rockies,Rockies,NL,104,1B,First Base,1B,550,249,184,0,8,.330,52,6,7,88,1920,3.491,.062,.109,.031,.567,.177,3,1,58,1046,173,450,30,53,149,19,1,90,50,135,141,62,32,3,17,60,34,4,160,.319,502,.364,.496,.860,3,0,.000,7,82,1.06,0,29.53
2014,443558,Nelson Cruz,player,15,Nelson Cruz,Nelson,Cruz,Nelson,N Cruz,110,BAL,Baltimore Orioles,Orioles,AL,103,DH,Designated Hitter,DH,678,322,270,0,5,.288,74,5,17,94,2530,3.732,.081,.206,.059,.393,.254,6,0,92,1245,342,478,44,30,146,30,0,78,58,159,166,87,32,2,40,140,55,8,166,.271,613,.333,.525,.858,5,4,.444,17,108,0.88,0,15.32
2014,457763,Buster Posey,player,16,Buster Posey,Gerald,Posey,Buster,B Posey,137,SF,San Francisco Giants,Giants,NL,104,C,Catcher,C,605,268,217,0,8,.319,52,3,16,108,2326,3.845,.078,.114,.036,.681,.179,3,1,96,1034,159,486,15,49,156,24,0,93,53,147,160,72,28,2,22,69,47,5,170,.311,547,.364,.490,.854,1,0,.000,16,89,0.98,0,24.86
2014,461314,Matt Kemp,player,17,Matt Kemp,Matthew,Kemp,Matt,M Kemp,119,LAD,Los Angeles Dodgers,Dodgers,NL,104,RF,Outfielder,CF,599,274,242,0,6,.345,66,0,21,79,2298,3.836,.087,.242,.042,.359,.220,2,1,65,1077,331,402,5,35,142,28,1,92,34,150,105,77,38,3,25,145,52,3,155,.287,541,.346,.506,.852,5,8,.615,21,89,1.35,0,21.64
2014,150029,Jayson Werth,player,18,Jayson Werth,Jayson,Werth,Jayson,J Werth,120,WSH,Washington Nationals,Nationals,NL,104,RF,Outfielder,RF,629,243,209,0,3,.343,54,9,9,107,2667,4.240,.132,.180,.025,.735,.163,2,1,69,978,189,424,32,49,118,20,2,83,51,147,150,85,37,1,16,113,83,3,156,.292,534,.394,.455,.849,1,9,.900,9,82,0.79,0,33.38
2014,518692,Freddie Freeman,player,19,Freddie Freeman,Frederick,Freeman,Freddie,F Freeman,144,ATL,Atlanta Braves,Braves,NL,104,1B,First Base,1B,708,280,233,0,3,.351,65,8,18,106,2826,3.992,.127,.205,.025,.621,.173,1,2,87,1396,363,465,15,48,140,29,1,110,35,162,150,93,43,4,18,145,90,4,175,.288,607,.386,.461,.847,4,3,.429,18,78,0.93,0,33.72
2014,518960,Jonathan Lucroy,player,20,Jonathan Lucroy,Jonathan,Lucroy,Jonathan,J Lucroy,158,MIL,Milwaukee Brewers,Brewers,NL,104,C,Catcher,C,655,272,206,0,2,.324,68,2,13,91,2551,3.895,.101,.108,.020,.930,.164,5,1,91,1063,135,516,34,54,161,19,1,97,59,153,179,73,53,2,13,71,66,3,176,.301,585,.373,.465,.838,4,4,.500,13,69,0.90,0,45.00
2014,543281,Josh Harrison,player,21,Josh Harrison,Joshua,Harrison,Josh,J Harrison,134,PIT,Pittsburgh Pirates,Pirates,NL,104,3B,Third Base,3B,550,255,132,2,2,.353,58,4,6,60,1968,3.578,.040,.147,.024,.272,.175,3,1,85,1026,214,443,35,41,118,23,0,91,50,143,161,77,38,7,13,81,22,1,164,.315,520,.347,.490,.837,7,18,.720,6,52,0.73,0,40.00
2014,429664,Robinson Canó,player,22,Robinson Canó,Robinson,Canó,Robinson,R Canó,136,SEA,Seattle Mariners,Mariners,AL,103,2B,Second Base,2B,665,270,187,0,3,.335,53,6,19,107,2321,3.490,.092,.102,.021,.897,.139,2,0,67,1113,157,530,17,45,214,14,0,103,70,157,129,77,37,2,14,68,61,20,187,.314,595,.382,.454,.836,3,10,.769,19,82,1.66,0,42.50
2014,460576,Carlos Gómez,player,23,Carlos Gómez,Carlos,Gómez,Carlos,C Gómez,158,MIL,Milwaukee Brewers,Brewers,NL,104,CF,Outfielder,CF,644,274,189,1,3,.339,61,19,10,71,2301,3.573,.073,.219,.036,.333,.193,3,0,82,1295,360,437,44,35,113,29,2,74,58,148,161,95,34,4,23,141,47,0,163,.284,574,.356,.477,.833,12,34,.739,10,73,0.70,0,24.96
2014,457708,Justin Upton,player,23,Justin Upton,Justin,Upton,Justin,J Upton,144,ATL,Atlanta Braves,Braves,NL,104,LF,Outfielder,LF,641,278,301,0,8,.332,65,6,10,74,2575,4.017,.094,.267,.045,.351,.221,2,1,77,1243,366,403,29,31,113,31,0,76,46,154,137,77,34,2,29,171,60,1,153,.270,566,.342,.491,.833,4,8,.667,10,102,0.82,1,19.52
2014,514888,Jose Altuve,player,25,Jose Altuve,Jose,Altuve,Jose,J Altuve,117,HOU,Houston Astros,Astros,AL,103,2B,Second Base,2B,707,299,205,1,5,.360,57,5,20,110,2200,3.112,.051,.075,.010,.679,.112,8,0,107,1108,111,613,38,44,199,20,1,102,102,158,189,85,47,3,7,53,36,7,225,.341,660,.377,.453,.830,9,56,.862,20,59,1.05,0,94.29
2015,547180,Bryce Harper,player,1,Bryce Harper,Bryce,Harper,Bryce,B Harper,120,WSH,Washington Nationals,Nationals,NL,104,RF,Outfielder,1B,654,338,197,0,4,.369,81,5,15,104,2682,4.101,.190,.200,.064,.947,.319,2,2,52,1173,317,394,23,34,113,28,0,98,46,153,109,118,38,1,42,131,124,15,172,.330,521,.460,.649,1.109,4,6,.600,15,99,1.04,0,12.40
2015,502671,Paul Goldschmidt,player,2,Paul Goldschmidt,Paul,Goldschmidt,Paul,P Goldschmidt,109,AZ,Arizona Diamondbacks,D-backs,NL,104,1B,First Base,1B,695,323,214,0,7,.382,73,2,16,93,2917,4.197,.170,.217,.047,.781,.249,5,0,57,1111,279,423,23,41,120,25,0,98,59,159,121,103,38,2,33,151,118,29,182,.321,567,.435,.570,1.005,5,21,.808,16,110,0.99,1,17.18
2015,458015,Joey Votto,player,3,Joey Votto,Joseph,Votto,Joey,J Votto,113,CIN,Cincinnati Reds,Reds,NL,104,1B,First Base,1B,695,295,166,0,2,.371,64,5,11,82,3020,4.345,.206,.194,.042,1.059,.228,3,1,60,1104,265,412,6,38,137,22,1,107,41,158,104,95,33,2,29,135,143,15,171,.314,545,.459,.541,1.000,3,11,.786,11,80,1.32,0,18.79
2015,545361,Mike Trout,player,4,Mike Trout,Michael,Trout,Mike,M Trout,108,LAA,Los Angeles Angels,Angels,AL,103,CF,Outfielder,CF,682,339,166,0,5,.344,79,10,11,93,2980,4.370,.135,.232,.060,.582,.290,4,1,67,1116,246,422,15,56,112,21,2,101,48,159,138,104,32,6,41,158,92,14,172,.299,575,.402,.590,.992,7,11,.611,11,90,0.81,0,14.02
2015,408234,Miguel Cabrera,player,5,Miguel Cabrera,Jose,Cabrera,Miguel,M Cabrera,116,DET,Detroit Tigers,Tigers,AL,103,1B,First Base,1B,511,229,152,0,2,.384,47,3,19,93,1985,3.885,.151,.160,.035,.939,.196,2,0,62,892,206,349,14,27,101,25,1,69,50,119,103,64,28,1,18,82,77,15,145,.338,429,.440,.534,.974,1,1,.500,19,76,0.98,0,23.83
2015,518626,Josh Donaldson,player,6,Josh Donaldson,Joshua,Donaldson,Josh,J Donaldson,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,3B,Third Base,3B,711,352,223,2,10,.314,84,6,16,101,2817,3.962,.103,.187,.058,.549,.271,4,4,82,1288,326,499,30,35,168,40,1,85,58,158,147,122,41,2,41,133,73,0,184,.297,620,.371,.568,.939,0,6,1.000,16,123,1.14,0,15.12
2015,443558,Nelson Cruz,player,7,Nelson Cruz,Nelson,Cruz,Nelson,N Cruz,136,SEA,Seattle Mariners,Mariners,AL,103,RF,Outfielder,DH,655,334,233,0,1,.350,67,5,6,63,2632,4.018,.090,.250,.067,.360,.264,4,2,57,1265,389,427,24,32,136,31,0,88,59,152,113,90,22,1,44,164,59,9,178,.302,590,.369,.566,.935,2,3,.600,6,93,1.20,0,13.41
2015,429665,Edwin Encarnación,player,8,Edwin Encarnación,Edwin,Encarnación,Edwin,E Encarnación,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,DH,Designated Hitter,DH,624,294,224,0,10,.267,70,9,14,89,2517,4.034,.123,.157,.063,.786,.280,3,1,78,1086,251,440,52,31,133,33,1,80,32,146,161,94,31,0,39,98,77,5,146,.277,528,.372,.557,.929,2,3,.600,14,111,0.83,0,13.54
2015,448801,Chris Davis,player,9,Chris Davis,Christopher,Davis,Chris,C Davis,110,BAL,Baltimore Orioles,Orioles,AL,103,1B,First Base,1B,670,322,238,0,5,.319,78,8,6,72,2786,4.158,.125,.310,.070,.404,.300,4,3,71,1314,469,370,18,28,103,41,0,83,26,160,117,100,31,0,47,208,84,6,150,.262,573,.361,.562,.923,3,2,.400,6,117,0.88,0,12.19
2015,430832,José Bautista,player,10,José Bautista,José,Bautista,José,J Bautista,141,TOR,Toronto Blue Jays,Blue Jays,AL,103,RF,Outfielder,RF,666,291,224,0,8,.237,72,5,19,90,2741,4.116,.165,.159,.060,1.038,.285,2,0,98,1078,220,445,47,40,124,27,1,65,43,153,185,108,29,3,40,106,110,2,136,.250,543,.377,.536,.913,2,8,.800,19,114,0.67,0,13.58
